  -0.083903715, -0.033993904, -0.1173162, 0.040368177, -0.09894477, -0.15508628, -0.16031152, -0.11952583, -0.083804354, -0.15301996, -0.032106344, 0.0049175336, 0.020913819, -0.10700857, -0.17173418, 0.017639194, -0.13128486, -0.030469753, -0.05681071, -0.12761167, -0.1317223, 0.05579326, -0.14713773, 0.054564584, 0.07851924, -0.14641255, -0.07280611, -0.099569105, -0.14898704, 0.09511845, -0.037142027, -0.0724564, -0.07781098, -0.06782425, 0.06252894, 0.10667372, -0.047724053, 0.05246162, 0.015058422, -0.099134855, 0.09989074, 0.08958359, 0.09286106, 0.014765017, 0.09333275, 0.052429486, 0.09152908, -0.13384831, 0.031256303, -0.14359811, -0.06260585, -0.1645714, -0.05053477, -0.108887464, 0.06761516, -0.17604057, -0.03237788, -0.0946532, 0.079843976, 0.03897311, -0.017886568, 0.025650013, 0.1009509, -0.13507725, -0.01285699, 0.05698575, 0.046086755, 0.08894787, 0.11176519, -0.13303088, -0.1152063, -0.15347953, -0.03609064, 0.030039215, -0.12739879, 0.029078832, -0.105371766, -0.047304142, -0.01837995, -0.0405977, -0.15495728, 0.07636853, -0.075582825, 0.06319824, -0.14221144, -0.079989, -0.094933845, -0.1489531, -0.066530935, -0.13742483, -0.024637472, -0.067529626, -0.15585655, 0.061260544, -0.031771198, -0.07579945, -0.120170504, -0.08382123, -0.0063802684, -0.0018646688, 0.043871906, -0.012152284, -0.1455481, -0.13462529, 0.0339766, 0.11481776, -0.029044267, -0.16745107, -0.019727275, -0.086296365, -0.108684, 0.11494016, -0.07190364, -0.15796678, -0.039192393, 0.08116989, -0.0713975, -0.07744373, 0.06620067, 0.030981129, -0.14004332, 0.045262527, 0.036267042, -0.16090037, -0.17370076, 0.019378407, -0.019309536, -0.05250605, 0.082784764, -0.1391678, -0.14165834, 0.112131976, 0.057576794, -0.003310618, 0.0047113695, 0.036832944, 0.008366365, -0.13203177, -0.029134147, 0.11521429, -0.027831888, 0.0021411574, -0.027855555, 0.06105513, 0.10448731, 
  0.019144664, -0.2306989, 0.036550283, 0.1471576, -0.084751256, -0.12800886, -0.09429557, -0.11210982, 0.1214277, 0.06791306, 0.09206427, 0.15935194, -0.13135676, -0.0967, 0.057813223, -0.07883344, -0.1417883, -0.04875902, -0.14147459, 0.12847368, -0.058394775, 0.015224523, -0.080439635, -0.012903055, -0.027692987, 0.031194044, -0.010627184, 0.019229045, 0.27743667, 0.07596848, -0.031777296, -0.083494335, 0.1760587, 0.16975541, 0.32115638, 0.16083239, -0.22697558, 0.12963085, -0.10025495, 0.07703399, -0.12087426, -0.247152, 0.23158729, -0.15073776, -0.030537158, -0.077200465, -0.12326244, -0.02478579, 0.04907574, -0.05238618, 0.031139787, -0.15745425, 0.19904573, -0.0055206274, -0.18051325, 0.072946034, -0.15604548, 0.22835715, -0.20560485, -0.22354005, 0.069246575, -0.03279802, 0.009291384, 0.046349123, -0.17458043, -0.05694428, -0.21457061, 0.18149976, 0.012138963, -0.040921595, -0.14483592, 0.06865308, 0.18363325, -0.032519296, 0.16769837, 0.06111134, -0.08188753, 0.18650177, -0.070911534, -0.1415558, -0.004159415, -0.05247041, 0.31974098, -0.12350531, -0.21925399, -0.074578084, 0.05105331, 0.3099973, -0.11861064, 0.045093507, -0.067623675, -0.07846753, 0.2056629, -0.21952811, 0.001402613, -0.097116776, -0.047461655, 0.27246326, 0.054680042, -0.023767477, 0.07177997, 0.02271408, 0.16729824, 0.01170518, 0.076062135, 0.13859063, 0.13230164, 0.17815335, 0.018552914, -0.0567878, 0.090636045, -0.035355076, 0.2794463, -0.058013264, 0.16901591, -0.13619316, -0.01206663, 0.09869714, -0.26209012, -0.105450824, -0.08902329, -0.005602687, 0.1583359, -0.23714045, -0.10127665, 0.01766243, -0.10760075, 0.08896566, -0.06667514, -0.076853536, -0.045709357, -0.02629489, 0.2201314, 0.04546106, -0.101831846, 0.08285129, -0.028376454, 0.17311494, -0.14233722, -0.27714694, -0.035055645, -0.005217803, 0.17549254, -0.020554718, -0.06883452, 
  -0.1502895, -0.2434007, -0.116741404, -0.055924226, -0.08849255, 0.02459765, -0.11927381, -0.27839863, -0.14446361, -0.15159392, -0.17334542, 0.023198944, -0.3046386, -0.27131623, 0.309069, -0.06942509, 0.08082017, 0.04606379, -0.093163446, 0.2239021, 0.05331149, -0.1604456, -0.032413967, 0.005427705, 0.0057117203, 0.11653559, 0.052491337, 0.053522993, 0.27134162, 0.05165916, -0.09898981, -0.09832278, 0.0631534, 0.050278552, 0.085152015, -0.005908567, 0.075793676, 0.088571295, -0.16191128, 0.19412518, 0.0010166768, -0.057821356, 0.1306643, -0.15140636, 0.05620216, 0.097065166, 0.12162291, 0.12185699, -0.14113933, 0.21577343, -0.026694402, 0.046566647, 0.038219754, -0.15258655, 0.08745412, -0.016619084, 0.11777422, 0.1206464, -0.31252566, 0.019051967, -0.0034085733, 0.06936033, 0.10632664, -0.14532873, 0.037364256, 0.09000701, -0.03883848, 0.116756015, -0.14850935, 0.18812716, 0.17409295, 0.09038407, 0.21810034, 0.0087058665, 0.042976614, 0.057472046, -0.051281594, 0.21782717, -0.16840649, -0.07369686, 0.17250787, -0.10947743, 0.21567906, -0.097679526, -0.10371909, 0.047790695, 0.10531214, 0.12635638, -0.08559906, 0.16106558, 0.08924462, 0.036181767, 0.0773803, -0.14427263, 0.06857491, 0.024533572, 0.114978634, -0.039045937, -0.10853372, -0.13961996, -0.038445942, -0.0021592453, 0.12743351, 0.005158653, -0.1968858, -0.0680033, 0.025112936, -0.04761719, 0.02629099, 0.15738128, 0.066329665, -0.121425666, 0.036480002, -0.074294664, -0.03371072, -0.10057354, 0.0660926, 0.060576435, -0.22580837, -0.08130518, -0.10226958, -0.0058448715, 0.13856906, -0.024244871, -0.061052196, -0.08662521, -0.0024748254, -0.0062492923, -0.10246288, -0.13614023, 0.055120397, 0.16280103, 0.2787882, -0.027925352, -0.17727272, 0.067629874, 0.062403787, 0.18691716, 0.05015305, -0.14953934, 0.03529335, 0.07144, 0.16549921, -0.10110541, -0.18856123, 
  -0.055974036, 0.054032695, 0.16330688, -0.07409276, 0.07418805, 0.0016036168, 0.08360451, 0.036344253, -0.052869007, 0.07485487, 0.16086851, -0.07355576, -9.0251946e-05, 0.13757141, -0.021879002, -0.034166355, 0.16013609, 0.05653565, 0.15719096, 0.009156755, -0.063734084, -0.029226774, 0.07691026, 0.029844359, 0.04201948, 0.06724405, 0.038347475, 0.029819733, 0.048521847, 0.17315122, -0.06502846, 0.09564352, 0.06858126, -0.018075528, -0.026234211, -0.051253185, -0.010796205, -0.00071761204, 0.016540462, 0.11448365, 0.16253784, 0.09717482, -0.024504283, 0.0127501385, 0.0923098, -0.07679347, 0.0859633, 0.024852196, -0.016784213, -0.051499568, -0.011436149, -0.038322523, -0.088812865, -0.09540435, -0.021009143, 0.0057783197, 0.18605821, 0.13710035, 0.020735014, 0.1346541, 0.027292706, -0.00731286, -0.027076935, 0.06447811, 0.018166207, -0.0691369, 0.06946486, 0.019181434, -0.117438115, 0.046537083, 0.00019069672, -0.02285985, 0.02860857, 0.1415969, 0.10658275, -0.07180437, 0.05860271, 0.14317334, 0.054763045, -0.08586813, 0.12476436, 0.009331956, -0.09838348, -0.07817693, -0.034192476, -0.09871979, 0.05491447, 0.14016475, 0.1480366, 0.20003535, 0.10353163, -0.11669063, 0.17956613, 0.0023847814, -0.08026849, 0.09766087, -0.095994726, 0.069791526, 0.14148872, 0.0797181, 0.10512371, 0.024004899, 0.14801258, 0.10255687, 0.015517568, 0.11268312, -0.044651046, -0.096312225, 0.07371258, -0.046733186, 0.18004042, 0.13066377, 0.1223795, 0.04292541, 0.08320949, -0.012028165, 0.16684304, -0.028237397, -0.09204506, 0.19185014, 0.1538347, 0.06509413, -0.005609457, 0.065943316, 0.041396596, 0.0805939, 0.058832984, 0.044095516, -0.023529207, 0.17706743, -0.074958675, -0.056739602, -0.059704978, -0.0022967577, 0.12866654, 0.18204893, 0.08857834, -0.088802874, -0.044011086, 0.08318807, 0.15582177, 0.050401155, 0.015995601, 0.11085342, 0.12825587, 
  0.0106406035, 0.12161606, -0.020623164, -0.031131836, -0.039549917, -0.025169207, 0.08831801, -0.032407913, 0.16505514, 0.13686264, 0.08983165, 0.121216014, -0.05002279, 0.12263465, 0.11091123, 0.0017251928, 0.17350715, 0.18519956, 0.14012577, 0.0681088, -0.017739877, 0.16903993, -0.09656688, -0.07129871, -0.060746778, 0.038643785, -0.059435543, 0.08182544, -0.010308781, -0.08845282, 0.15720811, -0.08864537, 0.08618274, -0.020105395, -0.10129445, 0.04236218, -0.0096339695, -0.0891294, 0.05535887, -0.05746715, -0.040418018, -0.06708867, 0.051391397, 0.111853905, 0.06289892, -0.06464946, -0.073757894, -0.018891672, -0.026369458, 0.0055303206, 0.012121532, -0.0653934, -0.106047176, 0.090213865, -0.0070217173, 0.067960285, 0.08336044, 0.085012585, -0.013665547, -0.10906403, 0.035250157, 0.06287997, 0.029544793, 0.13215262, 0.15634285, -0.038572244, -0.026865864, 0.16371071, 0.0014397007, 0.047835406, 0.10931654, 0.144016, 0.1691927, 0.12825447, -0.025353331, -0.08264881, -0.0868337, 0.18801285, 0.1704132, 0.011828987, 0.18337698, 0.028598325, 0.18198109, 0.06164665, 0.13723695, 0.06557053, -0.103477456, -0.012257392, 0.13120258, -0.07035615, 0.02948324, -0.034556124, 0.105970114, 0.05326521, -0.047178447, -0.033983167, -0.04576393, 0.14237626, -0.08924121, -0.077415936, -0.014889418, 0.14196661, -0.050203994, 0.13987917, -0.056937262, 0.14676756, 0.10882979, 0.13383786, -0.036389105, 0.14917238, 0.03536093, -0.041716095, 0.0240317, -0.08875693, 0.15254976, 0.18153891, 0.030821607, -0.093889415, -0.011640222, -0.087103926, -0.08303952, 0.16379513, 0.17600678, 0.0052242996, -0.09299991, 0.15788168, 0.082598865, 0.1681214, -0.016781416, -0.07303533, 0.102999166, 0.12217539, -0.0053764447, -0.04225348, 0.10346291, 0.053536758, 0.18332765, 0.088995144, 0.093170665, 0.1145945, 0.13348913, -0.0332128, 0.12061545, 0.13191542, 0.106985584, 
  0.049629577, -0.21756406, -0.08343401, 0.024319805, 0.16781098, -0.014098328, 0.039501194, 0.012469195, -0.05634607, -0.0805985, -0.028045705, 0.15377513, -0.20105067, 0.041945133, 0.17176203, 0.15278465, -0.20055947, -0.11167597, -0.00038738424, 0.066770956, 0.12035464, 0.057208706, 0.09714087, -0.009940146, -0.071919225, -0.040105373, -0.029406825, 0.013185395, 0.3247357, -0.10511039, 0.017426642, -0.068543196, 0.1830627, 0.24981345, 0.012148948, -0.028826667, -0.0923361, 0.11572281, 0.04293631, 0.026507609, -0.06951308, -0.07534931, 0.1853617, -0.124603406, -0.13596457, 0.008368653, -0.09092054, 0.07394377, -0.16991147, -0.1465067, -2.661749e-06, -0.24147569, 0.1081093, 0.078319535, -0.30167335, 0.0020211397, -0.1899765, -0.06892203, -0.09175702, -0.21934122, -0.004020025, -0.13877726, 0.32367498, -0.14632766, -0.15139633, 0.092204414, -0.016913233, 0.12044034, 0.0962412, 0.032777656, -0.09452391, -0.11645408, 0.0696757, 0.055038642, -0.17998712, -0.04697311, -0.1007949, 0.20589192, -0.21172407, -0.077677384, 0.08223356, -0.15479358, 0.18789974, -0.04671408, -0.113671616, -0.07873679, 0.0892919, 0.23330913, -0.1029917, -0.09069039, -0.01921717, -0.11439752, 0.20256685, -0.22272706, 0.13105956, -0.05517012, -0.18174328, 0.30937245, -0.16664913, -0.060471237, -0.02291678, -0.080558054, 0.35814413, -0.18201548, -0.21131022, -0.035209257, -0.03655856, 0.08197571, -0.14956138, -0.1647486, -0.05816045, -0.078677684, 0.22268645, -0.18094942, -0.097285815, 0.061294444, 0.01619387, 0.24913631, -0.19692482, -0.044205975, -0.0037323206, 0.1435295, 0.10248262, -0.2042417, 0.13229136, -0.11980033, 0.12410258, 0.104168765, -0.19840372, -0.13223612, -0.07174519, 0.08914433, 0.33868295, -0.1431879, -0.10246199, 0.092120245, 0.13572139, 0.26312655, -0.018673155, -0.15900296, -0.023773424, 0.04678349, 0.31939465, 0.12361053, -0.4842022, 
  -0.10370379, 0.06817149, 0.17534874, 0.06397319, 0.0805794, 0.04705922, -0.06577644, -0.10600908, 0.03643949, -0.019798987, 0.05081012, 0.111580774, 0.061148666, -0.0022419626, 0.0795124, 0.16845173, 0.13330115, 0.18269788, 0.12801945, 0.12649009, 0.07603485, 0.16356121, 0.002265601, 0.13614772, 0.041106783, -0.026089694, 0.052019287, 0.16106057, 0.06416577, 0.073110856, -0.0005454294, 0.14449513, 0.16429895, 0.15197305, -0.059098743, -0.06453256, 0.0031242499, 0.06902845, 0.03186572, 0.15563674, -0.032535102, -0.09001516, 0.04846492, 0.053937513, -0.123547256, 0.14061694, -0.07018616, 0.047802623, 0.082210936, 0.07649376, -0.075082675, -0.00906071, -0.11889954, -0.09882523, 0.06637934, 0.14210771, 0.10567709, -0.09408192, 0.1836729, 0.069009334, -0.017174548, 0.119183354, -0.019717325, -0.08893298, 0.12331128, -0.02653152, 0.025851063, -0.021047294, 0.11092346, -0.0170663, -0.011755496, -0.07446332, 0.03051593, 0.03370829, 0.07777037, 0.12786292, -0.052924983, 0.05073831, -0.06657725, -0.05943382, 0.061571933, 0.12520747, 0.065605305, 0.010271665, 0.05843864, 0.13514163, -0.08789072, 0.068447225, 0.12984136, 0.07417641, 0.03137084, 0.0305983, 0.096213, 0.061930917, -0.08035287, -0.0588782, -0.10854817, -0.0061769327, 0.14680174, 0.14147522, -0.09554089, -0.03236343, -0.089663796, 0.15083958, -0.10968986, 0.09719086, -0.06195909, -0.058521435, -0.056037303, 0.0815264, 0.14608328, 0.022396393, -0.07963205, 0.14197302, 0.09705117, 0.07643023, -0.07779439, 0.03430678, -0.08432466, -0.12833133, 0.16772825, -0.052756008, 0.14722179, -0.09414247, -0.059399486, -0.024382837, 0.092623726, 0.027035283, -0.09944813, 0.1607216, -0.08786216, -0.056838192, 0.09978162, -0.09589399, 0.014874245, -0.06538439, 0.036023136, -0.07934392, -0.09163973, -0.06968066, 0.07170336, 0.13348041, -0.08061854, -0.045877896, 0.018259522, 
  -0.08335571, -0.15827596, -0.036988158, 0.031787314, -0.05079332, -0.13709722, 0.01824899, -0.06314996, -0.07066816, -0.11361413, -0.10911001, -0.008275687, -0.02833653, -0.14266373, -0.050778158, 0.07168291, -0.16398834, -0.02498614, 0.03121892, -0.079562895, -0.15267557, -0.1615473, -0.17039867, 0.007195735, -0.15122958, 0.10293089, -0.15270966, -0.064615004, -0.013458655, 0.03155134, -0.11111879, -0.15115377, -0.09984708, -0.03266472, 0.113725156, 0.0815984, 0.109661445, -0.17432053, -0.051679246, -0.005164535, 0.079280555, 0.02792421, -0.16754265, 0.065326706, 0.08510891, 0.010945721, -0.06635896, -0.051097874, 0.060923476, -0.069671065, -0.13593641, -0.13102771, 0.08320322, -0.1562969, -0.11970973, -0.02497308, -0.14069924, -0.08823457, 0.025753388, -0.07528645, -0.03478451, 0.008845261, -0.056339093, -0.09236816, -0.11433829, -0.12906809, 0.07437396, 0.0003709026, -0.08882875, 0.0667753, 0.05909376, -0.07801456, 0.09492135, -0.0627954, -0.09371093, 0.10875956, 0.06468144, -0.118788384, -0.16255322, -0.04608012, -0.1607071, -0.15348925, 0.10541253, -0.16063209, 0.025277184, 0.013876729, -0.15733214, -0.0127711715, 0.059223, 0.04556516, -0.14784561, 0.008195481, 0.06518361, -0.033537123, -0.026615893, 0.04513554, -0.03537639, 0.017672537, -0.0118915355, -0.082626656, 0.01783177, 0.09081165, -0.08656111, 0.04622179, -0.03373273, -0.04409352, -0.013196156, 0.010449612, -0.13474934, 0.050930865, -0.15229467, 0.07032122, 0.10387043, 0.03196367, -0.009250914, -0.15105796, -0.00762686, -0.08458778, 0.07552771, 0.1121921, -0.018427199, -0.07249952, -0.115202434, -0.069237344, -0.123966396, -0.107540086, 0.054082833, 0.008436291, -0.051013462, -0.03719692, -0.14042364, 0.08581757, -0.041374464, 0.06620545, 0.07610541, 0.076647446, -0.17737097, -0.032866273, -0.05860769, 0.04966141, -0.09705158, 0.047485955, -0.17184849, -0.08545533, -0.003382083, 
  -0.027063623, -0.047853768, -0.07304671, -0.0390499, 0.2365542, 0.17262913, -0.059798136, -0.022464477, 0.2111327, 0.2575821, -0.03995632, 0.12845811, -0.017007774, 0.0025064906, 0.17130929, -0.0052348524, 0.07467663, 0.15365443, -0.01182726, 0.0070323697, -0.032620944, -0.09366048, -0.017657993, 0.124375135, -0.014052261, 0.03973068, 0.06288077, 0.00053757854, 0.011305529, -0.12817836, -0.041941267, 0.039174575, -0.15674494, 0.13051394, 0.06386102, 0.023295501, 0.048778564, -0.025283845, -0.055819303, -0.049774952, -0.18476324, -0.02093978, -0.11705798, 0.08191295, -0.0995811, -0.14263517, -0.051122673, -0.19515443, 0.20773473, -0.12495495, 0.050365407, -0.054421905, -0.018235648, 0.2587471, 0.1182459, -0.1554099, 0.062692486, 0.04641183, 0.24626288, -0.0015689019, -0.07275375, 0.083399296, -0.16554554, 0.0018326237, -0.075351104, -0.109545626, -0.08268971, -0.098153524, 0.012195985, -0.086974144, -0.012766435, 0.061827682, -0.10883205, 0.05705156, 0.06552852, -0.044315048, 0.02354978, 0.058415696, 0.04896632, 0.07816186, -0.06319538, -0.029074451, -0.096500084, 0.008475057, -0.15954567, 0.039689902, 0.06102385, 0.05513055, 0.10190079, -0.23692302, -0.0041949954, 0.05874826, -0.006374232, 0.17260441, -0.13684759, -0.014894708, 0.053729165, 0.041678235, 0.21305676, -0.08461307, 0.1314221, 0.04905894, 0.103524, 0.07705289, 0.119954415, 0.08089302, -0.033799253, -0.0046223467, 0.21059647, -0.16059315, -0.08176995, 0.019437443, 0.0815012, 0.16014718, -0.15829287, 0.07788185, 0.1208423, -0.15524936, 0.069603175, -0.23840192, 0.0662817, 0.07661505, -0.1213141, -0.03872082, 0.030189164, -0.07077004, 0.16653168, 0.02901205, -0.11697107, -0.17866991, -0.014031053, -0.095831856, 0.021184659, -0.14905427, -0.28367272, 0.07128245, 0.077065766, 0.16490169, -0.12783, -0.13953923, 0.069405034, -0.0431297, 0.25605223, -0.18376175, 0.067520365, 
  0.08218885, -0.040328223, -0.051287603, 0.11680631, 0.12762426, -0.010978245, -0.0066965595, -0.09278146, 0.04459501, -0.026946073, -0.019232746, 0.13083985, -0.02047459, 0.12545428, -0.022693606, 0.18338977, 0.12969558, 0.017170878, 0.16636202, -0.03918385, 0.043500185, -0.08665343, 0.11030544, 0.014093639, 0.06155732, 0.15154855, -0.031769685, 0.059499733, 0.11060366, -0.0108104665, 0.16542633, 0.14133132, 0.11686393, 0.022618774, 0.10765302, -0.086246066, -0.05155367, 0.16859283, 0.043494448, -0.070418045, 0.054237094, 0.028487038, -0.062836, 0.17439209, 0.15124935, 0.14051689, 0.022259478, -0.046445485, 0.17319985, 0.121922776, 0.08729889, 0.02795796, 0.012504792, 0.13835739, 0.021601496, 0.1698866, -0.067002766, 0.06848155, 0.00037246407, 0.1133299, 0.08293437, 0.05677181, 0.016220458, 0.0833366, 0.08055909, 0.043497276, 0.16734599, 0.08541584, 0.039883055, 0.17810878, 0.09035702, 0.05799661, -0.037151713, -0.01738523, 0.12855697, -0.041897375, 0.03274953, -0.06268563, -0.09131396, 0.03683456, 0.12624742, 0.15718052, 0.050467335, 0.112167664, 0.10300387, 0.1120087, 0.12757653, -0.15946183, -0.013357459, 0.1841589, -0.054241646, 0.0638425, -0.035221837, 0.031590782, 0.0068012695, 0.10970234, -0.062992916, -0.08359846, -0.07601137, 0.07059389, 0.03171838, 0.055547018, 0.14191319, 0.06809859, 0.034718383, 0.043214913, -0.045461684, -0.17357561, 0.18278691, 0.0804365, 0.14830492, -0.01191758, 0.123761505, -0.07164377, -0.09405538, 0.14053719, -0.07155829, 0.1452792, -0.003195654, -0.033809565, 0.13970208, 0.017084494, 0.16849199, 0.18213625, 0.04700879, 0.06301731, 0.1296719, 0.07699251, 0.088980705, 0.15303792, -0.050139103, -0.08558979, -0.033249572, -0.00487359, -0.04831932, 0.008877721, -0.045894623, -0.02218902, 0.031758104, 0.16888565, 0.036569074, -0.018715948, -0.025999928, 0.073065676, -0.057727102, 
  0.17385566, 0.17145346, 0.1721876, -0.081768245, 0.04449087, 0.028137593, -0.004734128, -0.022924323, 0.03758912, -0.04234195, 0.13404581, 0.054427136, -0.033460405, 0.11768712, 0.024986766, 0.1892714, 0.014494073, -0.08275466, 0.008316918, -0.080500804, 0.06336024, -0.038410265, 0.16530284, -0.039103866, 0.081903294, -0.058019407, 0.0691624, -0.030656971, 0.18518443, 0.056313325, 0.16082557, 0.1531209, 0.010594642, 0.1834055, -0.07463398, -0.045174055, -0.08771454, -0.00037530842, 0.11587434, 0.06227953, 0.0712725, 0.027032558, -0.001853547, 0.11695879, 0.028419197, 0.06125658, -0.092642955, 0.10818947, 0.054513663, 0.015123658, 0.08195369, 0.15648156, 0.1726181, 0.05255509, -0.07671886, -0.098247424, -0.043449953, 0.03845631, 0.12279174, 0.050490372, -0.062398434, -0.021654202, 0.16016632, 0.057968676, 0.047922976, 0.06017839, -0.090739205, -0.0007040503, 0.14130974, -0.032185994, 0.15966754, 0.09646874, -0.08197071, 0.1032434, 0.15259562, 0.13755275, 0.022294277, -0.009718297, -0.03166516, 0.034292594, 0.067342296, -0.039399102, 0.09353499, -0.09230868, -0.06049974, 0.010624153, -0.089484215, 0.09443617, 0.024349682, -0.10385553, 0.14921881, 0.017072387, 0.07112272, -0.019726843, -0.08072246, -0.028141154, 0.011172895, -0.0039071897, 0.14994355, 0.18689969, 0.1793306, 0.15026283, -0.030940311, 0.08462986, 0.016333804, 0.13614312, 0.030304382, 0.18615337, 0.15894014, 0.1231649, -0.09009279, 0.023688016, -0.053277027, 0.04918044, 0.087888256, 0.112991005, 0.12643151, 0.10331173, -0.00731344, -0.075471506, 0.04792342, 0.07942181, 0.03295868, 0.051728334, 0.11768808, -0.06865991, -0.0675364, 0.120963246, -0.09359946, 0.10075861, 0.005101536, 0.062039983, 0.010505107, 0.032808244, 0.1597916, -0.09345823, -0.08236961, -0.0031251993, 0.10125922, -0.09600507, -0.03310282, -0.019379877, 0.17521217, 0.0625656, -0.06513587, 
  -0.18223122, -0.026673896, 0.05617301, 0.09972271, -0.18079938, 0.022984615, 0.10198148, 0.071818, -0.17899151, 0.06734529, 0.009825311, -0.09891395, 0.093395926, -0.1246304, -0.048141588, 0.022789454, -0.055960655, 0.047940668, -0.16978095, 0.091843516, 0.094175026, 0.028834227, -0.01239828, 0.028288713, -0.008456687, -0.18163916, -0.063982986, -0.036639813, -0.08737134, 0.020231253, -0.015250611, 0.059508294, -0.1538401, 0.045358464, -0.18115328, -0.13432708, -0.16656202, -0.04242085, -0.08216231, 0.060958803, 0.026082667, -0.17504731, -0.04384854, -0.15025386, 0.07734094, 0.051483236, -0.16775502, 0.026705189, -0.10047779, -0.15804285, 0.10400947, -0.09195925, -0.14157468, 0.03617993, -0.15612812, -0.103275985, -0.107407555, -0.16647545, 0.09726191, -0.16807984, 0.062138867, -0.13185146, -0.08583972, 0.12684509, -0.028436087, -0.0075177443, -0.042385645, 0.0577913, 0.12424572, -0.009473248, -0.17129973, -0.107327834, -0.03848686, 0.13780549, -0.100945614, -0.048750855, -0.13626648, 0.07076011, 0.01878695, -0.060243037, -0.044614147, -0.010975928, -0.16948706, 0.105617106, 0.0012305734, -0.10787487, -0.015745038, -0.15300839, 0.03684072, -0.02338473, 0.10355059, -0.109307595, -0.06815528, 0.01023325, -0.032935906, -0.076741286, -0.06917666, 0.06862732, 0.06528348, -0.06102306, -0.004527336, -0.15635574, -0.011621744, -0.08930989, -0.12320608, 0.08607375, 0.08011926, 0.07951812, -0.09382671, -0.12933865, -0.08998344, 0.0248375, -0.18396226, -0.16316432, -0.14914079, 0.014838594, -0.111736566, -0.009295146, 0.012523322, -0.06015065, 0.019981952, -0.055006545, -0.07974142, 0.07778256, 0.106023036, -0.012602874, 0.02422843, -0.074050695, -0.035378166, -0.0939822, -0.09899862, -0.03035497, -0.04423009, -0.1505, 0.032035276, 0.066247895, -0.099226445, -0.02727524, -0.0055064885, -0.022913985, -0.05184772, -0.1812857, 0.08415044, -0.10130791, -0.008253143, 
  0.028599542, 0.042015217, 0.08490142, 0.040386245, 0.0899703, 0.13441767, 0.123479985, 0.09110622, -0.018063057, -0.13357492, 0.11279257, 0.07646627, -0.08113708, 0.071039505, -0.12711506, -0.036497883, -0.06557067, 0.060042273, 0.0053826137, -0.08976308, -0.021296488, 0.11248153, 0.02956036, 0.13962187, 0.02015413, 0.0397723, 0.09708201, 0.092613034, 0.072929785, 0.08661187, -0.083243154, 0.10601264, -0.055622183, 0.12013728, -0.033506215, 0.04310264, 0.07363929, -0.030461539, 0.061589155, -0.0738539, -0.05013988, 0.15891682, 0.11147549, -0.045166403, 0.14869434, -0.036907494, 0.14255458, -0.08058969, -0.12242661, 0.07814168, 0.020681182, -0.029908016, 0.064853184, 0.009405927, 0.046123818, -0.09873229, 0.0708521, 0.020268535, 0.07608649, -0.047966387, 0.14971992, 0.13531278, -0.032203093, 0.028018044, 0.0709596, 0.08405117, 0.014186599, 0.14143735, 0.07089076, 0.0021496522, 0.08844557, -0.09215373, 0.024358861, -0.09909054, 0.16765483, -0.12748466, -0.13138255, 0.020124014, -0.038413513, 0.16538958, 0.1325868, 0.14796424, 0.12017679, 0.040983096, -0.12737805, -0.09208123, 0.036651704, 0.14684393, 0.033355836, -0.09884636, 0.06770036, -0.0034777976, 0.08884603, -0.0661978, 0.15231664, 0.0060600755, 0.051354278, 0.06502266, 0.0020914138, -0.13556789, 0.024007399, -0.1310802, -0.04045694, 0.030960444, 0.12204557, 0.006873198, 0.1485334, 0.0059820684, -0.07382057, 0.09208079, 0.15667918, 0.14141966, 0.09921554, 0.009912601, 0.04917595, -0.070712835, 0.13082908, -0.099963985, 0.040164057, 0.12453372, -0.105576895, -0.011744841, 0.06982948, 0.084669515, 0.1238459, 0.046956483, 0.02138723, 0.105573386, 0.028055167, -0.086829, -0.1089392, -0.11705285, -0.038450338, -0.116456315, 0.010870354, 0.064979516, 0.10754236, 0.03952112, 0.014183087, -0.08083786, 0.114055835, 0.12775463, 0.076993205, -0.10407446, 0.16649605, 
